Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BREAK
    CAPACITY
    CD
    CI
    CONTAINS
    CONTINUE
    ERR
    FOR
    IN
    INSERT
    LEN
    LOOP
    MOD
    NEW
    PUSH
    REMOVE
    RETURN
    STRUCT
    VECT
    WCAPACITY
    WHILE

Grammar

Rule 0     S' -> init
Rule 1     init -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> funcion
Rule 5     instruccion -> declaracion
Rule 6     instruccion -> asignacion
Rule 7     lista_bloque -> lista_bloque bloque
Rule 8     lista_bloque -> bloque
Rule 9     bloque -> impresiones
Rule 10    bloque -> declaracion
Rule 11    bloque -> asignacion
Rule 12    bloque -> llamada PYC
Rule 13    bloque -> start_match PYC
Rule 14    bloque -> start_if PYC
Rule 15    list_exp_ins -> list_exp_ins contenido_match
Rule 16    list_exp_ins -> contenido_match
Rule 17    start_if -> IF expresiones LI list_exp_ins LD
Rule 18    start_if -> IF expresiones LI list_exp_ins LD ELSE LI list_exp_ins LD
Rule 19    start_if -> IF expresiones LI list_exp_ins LD lista_elif
Rule 20    start_if -> IF expresiones LI list_exp_ins LD lista_elif ELSE LI list_exp_ins LD
Rule 21    lista_elif -> lista_elif else_if
Rule 22    lista_elif -> else_if
Rule 23    else_if -> ELSE IF expresiones LI list_exp_ins LD
Rule 24    start_match -> MATCH expresiones LI matches LD
Rule 25    matches -> matches bloque_match
Rule 26    matches -> bloque_match
Rule 27    bloque_match -> varios_match IGUAL MAYOR contenido_match COMA
Rule 28    bloque_match -> varios_match IGUAL MAYOR LI lista_bloque LD
Rule 29    contenido_match -> bloque
Rule 30    contenido_match -> expresiones
Rule 31    varios_match -> varios_match BARRA expresiones
Rule 32    varios_match -> expresiones
Rule 33    varios_match -> GBAJO
Rule 34    llamada -> ID PI PD
Rule 35    llamada -> ID PI lista_expres PD
Rule 36    lista_expres -> lista_expres COMA expresiones
Rule 37    lista_expres -> expresiones
Rule 38    funcion -> FUNCION MAIN PI PD LI lista_bloque LD
Rule 39    funcion -> FUNCION ID PI PD tipo_funcion LI lista_bloque LD
Rule 40    funcion -> FUNCION ID PI parametros PD tipo_funcion LI lista_bloque LD
Rule 41    parametros -> parametros COMA definiciones
Rule 42    parametros -> definiciones
Rule 43    definiciones -> referencias mutable ID VECTOR tipado_vector
Rule 44    definiciones -> referencias mutable ID tipado
Rule 45    referencias -> REFER
Rule 46    referencias -> <empty>
Rule 47    tipado_vector -> <empty>
Rule 48    acceso -> PUBLICO
Rule 49    acceso -> <empty>
Rule 50    tipo_funcion -> RESTA MAYOR tipo_datos
Rule 51    tipo_funcion -> RESTA MAYOR VECTOR MENOR tipo_datos MAYOR
Rule 52    tipo_funcion -> <empty>
Rule 53    declaracion -> LET mutable ID tipado PYC
Rule 54    declaracion -> LET mutable ID tipado IGUAL expresiones PYC
Rule 55    asignacion -> ID IGUAL expresiones PYC
Rule 56    mutable -> MUT
Rule 57    mutable -> <empty>
Rule 58    tipado -> DP tipo_datos
Rule 59    tipado -> <empty>
Rule 60    tipo_datos -> TIPOINT
Rule 61    tipo_datos -> TIPOFLOAT
Rule 62    tipo_datos -> TIPOCHAR
Rule 63    tipo_datos -> TIPOSTRING
Rule 64    tipo_datos -> DIRSTRING
Rule 65    tipo_datos -> TIPOBOOL
Rule 66    impresiones -> PRINTLN PI CADENA PD PYC
Rule 67    impresiones -> PRINT PI CADENA PD PYC
Rule 68    impresiones -> PRINTLN PI CADENA COMA impresion_valores PD PYC
Rule 69    impresiones -> PRINT PI CADENA COMA impresion_valores PD PYC
Rule 70    impresion_valores -> impresion_valores COMA expresiones
Rule 71    impresion_valores -> expresiones
Rule 72    expresiones -> funcion_nativa
Rule 73    expresiones -> expre_logica
Rule 74    expresiones -> expre_relacional
Rule 75    expresiones -> expre_aritmetica
Rule 76    expresiones -> expre_valor
Rule 77    expre_valor -> datos_cast
Rule 78    expre_valor -> start_match
