Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    AND
    AS
    BARRA
    BREAK
    CAPACITY
    CARACTER
    CD
    CI
    CLONE
    CONTAINS
    CONTINUE
    ELSE
    ERR
    FOR
    GBAJO
    IF
    IN
    INSERT
    LEN
    LOOP
    MATCH
    MOD
    NEW
    NOT
    OR
    PUNTO
    PUSH
    REFER
    REMOVE
    RETURN
    SQRT
    STRUCT
    VECT
    WCAPACITY
    WHILE

Grammar

Rule 0     S' -> init
Rule 1     init -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> impresiones
Rule 5     instruccion -> declaracion
Rule 6     instruccion -> asignacion
Rule 7     instruccion -> funcion
Rule 8     funcion -> FUNCION MAIN PI PD LI instrucciones LD
Rule 9     funcion -> FUNCION ID PI PD tipo_funcion LI instrucciones LD
Rule 10    funcion -> FUNCION ID parametros PD tipo_funcion LI instrucciones LD
Rule 11    parametros -> <empty>
Rule 12    acceso -> PUBLICO
Rule 13    acceso -> <empty>
Rule 14    tipo_funcion -> RESTA MAYOR tipo_datos
Rule 15    tipo_funcion -> RESTA MAYOR VECTOR MENOR tipo_datos MAYOR
Rule 16    tipo_funcion -> <empty>
Rule 17    declaracion -> LET mutable ID tipado PYC
Rule 18    declaracion -> LET mutable ID tipado IGUAL expresiones PYC
Rule 19    asignacion -> ID IGUAL expresiones PYC
Rule 20    mutable -> MUT
Rule 21    mutable -> <empty>
Rule 22    tipado -> DP tipo_datos
Rule 23    tipado -> <empty>
Rule 24    tipo_datos -> TIPOINT
Rule 25    tipo_datos -> TIPOFLOAT
Rule 26    tipo_datos -> TIPOCHAR
Rule 27    tipo_datos -> TIPOSTRING
Rule 28    tipo_datos -> DIRSTRING
Rule 29    tipo_datos -> TIPOBOOL
Rule 30    impresiones -> PRINTLN PI CADENA PD PYC
Rule 31    impresiones -> PRINT PI CADENA PD PYC
Rule 32    impresiones -> PRINTLN PI CADENA COMA impresion_valores PD PYC
Rule 33    impresiones -> PRINT PI CADENA COMA impresion_valores PD PYC
Rule 34    impresion_valores -> impresion_valores COMA expresiones
Rule 35    impresion_valores -> expresiones
Rule 36    expresiones -> RESTA expresiones
Rule 37    expresiones -> expresiones SUMA expresiones
Rule 38    expresiones -> expresiones RESTA expresiones
Rule 39    expresiones -> expresiones MULTI expresiones
Rule 40    expresiones -> expresiones DIVI expresiones
Rule 41    expresiones -> expresiones MODULO expresiones
Rule 42    expresiones -> POWF PI expresiones COMA expresiones PD
Rule 43    expresiones -> POW PI expresiones COMA expresiones PD
Rule 44    expresiones -> expresiones MAYORIGUAL expresiones
Rule 45    expresiones -> expresiones MAYOR expresiones
Rule 46    expresiones -> expresiones MENORIGUAL expresiones
Rule 47    expresiones -> expresiones MENOR expresiones
Rule 48    expresiones -> expresiones IGUALDAD expresiones
Rule 49    expresiones -> expresiones DESIGUALDAD expresiones
Rule 50    expresiones -> PI expresiones PD
Rule 51    expresiones -> ID
Rule 52    expresiones -> ENTERO
Rule 53    expresiones -> ENTERO tipo_string
Rule 54    expresiones -> FLOAT
Rule 55    expresiones -> CADENA
Rule 56    expresiones -> TRUE
Rule 57    expresiones -> FALSE
Rule 58    tipo_string -> TOOWNED
Rule 59    tipo_string -> TOSTRING

Terminals, with rules where they appear

ABS                  : 
AND                  : 
AS                   : 
BARRA                : 
BREAK                : 
CADENA               : 30 31 32 33 55
CAPACITY             : 
CARACTER             : 
CD                   : 
CI                   : 
CLONE                : 
COMA                 : 32 33 34 42 43
CONTAINS             : 
CONTINUE             : 
DESIGUALDAD          : 49
DIRSTRING            : 28
DIVI                 : 40
DP                   : 22
ELSE                 : 
ENTERO               : 52 53
ERR                  : 
FALSE                : 57
FLOAT                : 54
FOR                  : 
FUNCION              : 8 9 10
GBAJO                : 
ID                   : 9 10 17 18 19 51
IF                   : 
IGUAL                : 18 19
IGUALDAD             : 48
IN                   : 
INSERT               : 
LD                   : 8 9 10
