Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CAPACITY
    CONTAINS
    ERR
    FOR
    IN
    INSERT
    LEN
    MOD
    NEW
    PUSH
    REMOVE
    STRUCT
    VECT
    WCAPACITY

Grammar

Rule 0     S' -> init
Rule 1     init -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> funcion
Rule 5     instruccion -> declaracion
Rule 6     instruccion -> asignacion
Rule 7     instruccion -> declaracion_arreglo
Rule 8     lista_bloque -> lista_bloque bloque
Rule 9     lista_bloque -> bloque
Rule 10    bloque -> impresiones PYC
Rule 11    bloque -> declaracion
Rule 12    bloque -> asignacion PYC
Rule 13    bloque -> llamada PYC
Rule 14    bloque -> start_match
Rule 15    bloque -> start_if
Rule 16    bloque -> start_while
Rule 17    bloque -> return_ins PYC
Rule 18    bloque -> break_ins PYC
Rule 19    bloque -> continue_ins PYC
Rule 20    bloque -> start_loop
Rule 21    bloque -> declaracion_arreglo
Rule 22    bloque -> asignacion_arreglo
Rule 23    bloque -> <empty>
Rule 24    bloque_match -> impresiones
Rule 25    bloque_match -> asignacion
Rule 26    bloque_match -> llamada
Rule 27    bloque_match -> start_match
Rule 28    bloque_match -> start_if
Rule 29    bloque_match -> start_while
Rule 30    bloque_match -> return_ins
Rule 31    bloque_match -> start_loop
Rule 32    bloque_match -> declaracion_arreglo
Rule 33    bloque_match -> <empty>
Rule 34    asignacion_arreglo -> acceso_arreglo IGUAL expresiones
Rule 35    declaracion_arreglo -> LET mutable ID validacion_dimension IGUAL expresiones PYC
Rule 36    validacion_dimension -> DP dimensiones_def
Rule 37    dimensiones_def -> CI dimensiones_def PYC expresiones CD
Rule 38    dimensiones_def -> CI tipo_datos PYC expresiones CD
Rule 39    acceso_arreglo -> ID dimensiones
Rule 40    dimensiones -> dimensiones dimension
Rule 41    dimensiones -> dimension
Rule 42    dimension -> CI expresiones CD
Rule 43    start_loop -> LOOP LI lista_bloque LD
Rule 44    continue_ins -> CONTINUE
Rule 45    break_ins -> BREAK
Rule 46    break_ins -> BREAK expresiones
Rule 47    return_ins -> RETURN
Rule 48    return_ins -> RETURN expresiones
Rule 49    start_while -> WHILE expresiones LI lista_bloque LD
Rule 50    list_exp_ins -> list_exp_ins bloque_exp
Rule 51    list_exp_ins -> bloque_exp
Rule 52    start_if -> IF expresiones LI list_exp_ins LD
Rule 53    start_if -> IF expresiones LI list_exp_ins LD ELSE LI list_exp_ins LD
Rule 54    start_if -> IF expresiones LI list_exp_ins LD lista_elif
Rule 55    start_if -> IF expresiones LI list_exp_ins LD lista_elif ELSE LI list_exp_ins LD
Rule 56    lista_elif -> lista_elif else_if
Rule 57    lista_elif -> else_if
Rule 58    else_if -> ELSE IF expresiones LI list_exp_ins LD
Rule 59    start_match -> MATCH expresiones LI matches LD
Rule 60    matches -> matches bloque_match
Rule 61    matches -> bloque_match
Rule 62    bloque_match -> varios_match IGUAL MAYOR simple_bloque_exp COMA
Rule 63    bloque_match -> varios_match IGUAL MAYOR LI list_exp_ins LD
Rule 64    simple_bloque_exp -> expresiones
Rule 65    simple_bloque_exp -> bloque_match
Rule 66    bloque_exp -> bloque
Rule 67    bloque_exp -> expresiones
Rule 68    varios_match -> varios_match BARRA expresiones
Rule 69    varios_match -> expresiones
Rule 70    varios_match -> GBAJO
Rule 71    llamada -> ID PI PD
Rule 72    llamada -> ID PI lista_expres PD
Rule 73    lista_expres -> lista_expres COMA expresiones
Rule 74    lista_expres -> expresiones
Rule 75    funcion -> FUNCION MAIN PI PD LI lista_bloque LD
Rule 76    funcion -> FUNCION ID PI PD tipo_funcion LI lista_bloque LD
Rule 77    funcion -> FUNCION ID PI parametros PD tipo_funcion LI lista_bloque LD
Rule 78    parametros -> parametros COMA definiciones
Rule 79    parametros -> definiciones
Rule 80    definiciones -> MUT ID tipado
Rule 81    definiciones -> ID tipado
Rule 82    definiciones -> ID tipados_tipos
