Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BREAK
    CAPACITY
    CD
    CI
    CONTAINS
    CONTINUE
    ELSE
    ERR
    FOR
    IF
    IN
    INSERT
    LEN
    LOOP
    MOD
    NEW
    PUSH
    REMOVE
    RETURN
    STRUCT
    VECT
    WCAPACITY
    WHILE

Grammar

Rule 0     S' -> init
Rule 1     init -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> funcion
Rule 5     instruccion -> declaracion
Rule 6     instruccion -> asignacion
Rule 7     lista_bloque -> lista_bloque bloque
Rule 8     lista_bloque -> bloque
Rule 9     bloque -> impresiones
Rule 10    bloque -> declaracion
Rule 11    bloque -> asignacion
Rule 12    bloque -> llamada PYC
Rule 13    bloque -> start_match PYC
Rule 14    start_match -> MATCH expresiones LI matches LD
Rule 15    matches -> matches bloque_match
Rule 16    matches -> bloque_match
Rule 17    bloque_match -> varios_match IGUAL MAYOR contenido_match COMA
Rule 18    bloque_match -> varios_match IGUAL MAYOR LI lista_bloque LD
Rule 19    listado_x -> listado_x contenido_match
Rule 20    listado_x -> contenido_match
Rule 21    contenido_match -> bloque
Rule 22    contenido_match -> expresiones
Rule 23    varios_match -> varios_match BARRA expresiones
Rule 24    varios_match -> expresiones
Rule 25    varios_match -> GBAJO
Rule 26    llamada -> ID PI PD
Rule 27    llamada -> ID PI lista_expres PD
Rule 28    lista_expres -> lista_expres COMA expresiones
Rule 29    lista_expres -> expresiones
Rule 30    funcion -> FUNCION MAIN PI PD LI lista_bloque LD
Rule 31    funcion -> FUNCION ID PI PD tipo_funcion LI lista_bloque LD
Rule 32    funcion -> FUNCION ID PI parametros PD tipo_funcion LI lista_bloque LD
Rule 33    parametros -> parametros COMA definiciones
Rule 34    parametros -> definiciones
Rule 35    definiciones -> referencias mutable ID VECTOR tipado_vector
Rule 36    definiciones -> referencias mutable ID tipado
Rule 37    referencias -> REFER
Rule 38    referencias -> <empty>
Rule 39    tipado_vector -> <empty>
Rule 40    acceso -> PUBLICO
Rule 41    acceso -> <empty>
Rule 42    tipo_funcion -> RESTA MAYOR tipo_datos
Rule 43    tipo_funcion -> RESTA MAYOR VECTOR MENOR tipo_datos MAYOR
Rule 44    tipo_funcion -> <empty>
Rule 45    declaracion -> LET mutable ID tipado PYC
Rule 46    declaracion -> LET mutable ID tipado IGUAL expresiones PYC
Rule 47    asignacion -> ID IGUAL expresiones PYC
Rule 48    mutable -> MUT
Rule 49    mutable -> <empty>
Rule 50    tipado -> DP tipo_datos
Rule 51    tipado -> <empty>
Rule 52    tipo_datos -> TIPOINT
Rule 53    tipo_datos -> TIPOFLOAT
Rule 54    tipo_datos -> TIPOCHAR
Rule 55    tipo_datos -> TIPOSTRING
Rule 56    tipo_datos -> DIRSTRING
Rule 57    tipo_datos -> TIPOBOOL
Rule 58    impresiones -> PRINTLN PI CADENA PD PYC
Rule 59    impresiones -> PRINT PI CADENA PD PYC
Rule 60    impresiones -> PRINTLN PI CADENA COMA impresion_valores PD PYC
Rule 61    impresiones -> PRINT PI CADENA COMA impresion_valores PD PYC
Rule 62    impresion_valores -> impresion_valores COMA expresiones
Rule 63    impresion_valores -> expresiones
Rule 64    expresiones -> funcion_nativa
Rule 65    expresiones -> expre_logica
Rule 66    expresiones -> expre_relacional
Rule 67    expresiones -> expre_aritmetica
Rule 68    expresiones -> expre_valor
Rule 69    expre_valor -> datos_cast
Rule 70    expre_valor -> start_match
Rule 71    funcion_nativa -> expresiones PUNTO nativas
Rule 72    nativas -> ABS
Rule 73    nativas -> SQRT
Rule 74    nativas -> TOSTRING
Rule 75    nativas -> TOOWNED
Rule 76    nativas -> CLONE
Rule 77    expre_logica -> expresiones OR expresiones
Rule 78    expre_logica -> expresiones AND expresiones
Rule 79    expre_logica -> NOT expresiones
Rule 80    expre_relacional -> expresiones MAYORIGUAL expresiones
Rule 81    expre_relacional -> expresiones MAYOR expresiones
