Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BREAK
    CAPACITY
    CD
    CI
    CONTAINS
    CONTINUE
    ERR
    FOR
    IN
    INSERT
    LEN
    LOOP
    MOD
    NEW
    PUSH
    REMOVE
    STRUCT
    VECT
    WCAPACITY

Grammar

Rule 0     S' -> init
Rule 1     init -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> funcion
Rule 5     instruccion -> declaracion
Rule 6     instruccion -> asignacion
Rule 7     lista_bloque -> lista_bloque bloque
Rule 8     lista_bloque -> bloque
Rule 9     bloque -> impresiones PYC
Rule 10    bloque -> declaracion
Rule 11    bloque -> asignacion PYC
Rule 12    bloque -> llamada PYC
Rule 13    bloque -> start_match
Rule 14    bloque -> start_if
Rule 15    bloque -> start_while
Rule 16    bloque -> return_ins PYC
Rule 17    bloque_match -> impresiones
Rule 18    bloque_match -> asignacion
Rule 19    bloque_match -> llamada
Rule 20    bloque_match -> start_match
Rule 21    bloque_match -> start_if
Rule 22    bloque_match -> start_while
Rule 23    return_ins -> RETURN
Rule 24    return_ins -> RETURN expresiones
Rule 25    start_while -> WHILE expresiones LI lista_bloque LD
Rule 26    list_exp_ins -> list_exp_ins bloque_exp
Rule 27    list_exp_ins -> bloque_exp
Rule 28    start_if -> IF expresiones LI list_exp_ins LD
Rule 29    start_if -> IF expresiones LI list_exp_ins LD ELSE LI list_exp_ins LD
Rule 30    start_if -> IF expresiones LI list_exp_ins LD lista_elif
Rule 31    start_if -> IF expresiones LI list_exp_ins LD lista_elif ELSE LI list_exp_ins LD
Rule 32    lista_elif -> lista_elif else_if
Rule 33    lista_elif -> else_if
Rule 34    else_if -> ELSE IF expresiones LI list_exp_ins LD
Rule 35    start_match -> MATCH expresiones LI matches LD
Rule 36    matches -> matches bloque_match
Rule 37    matches -> bloque_match
Rule 38    bloque_match -> varios_match IGUAL MAYOR simple_bloque_exp COMA
Rule 39    bloque_match -> varios_match IGUAL MAYOR LI list_exp_ins LD
Rule 40    simple_bloque_exp -> expresiones
Rule 41    simple_bloque_exp -> bloque_match
Rule 42    bloque_exp -> bloque
Rule 43    bloque_exp -> expresiones
Rule 44    varios_match -> varios_match BARRA expresiones
Rule 45    varios_match -> expresiones
Rule 46    varios_match -> GBAJO
Rule 47    llamada -> ID PI PD
Rule 48    llamada -> ID PI lista_expres PD
Rule 49    lista_expres -> lista_expres COMA expresiones
Rule 50    lista_expres -> expresiones
Rule 51    funcion -> FUNCION MAIN PI PD LI lista_bloque LD
Rule 52    funcion -> FUNCION ID PI PD tipo_funcion LI lista_bloque LD
Rule 53    funcion -> FUNCION ID PI parametros PD tipo_funcion LI lista_bloque LD
Rule 54    parametros -> parametros COMA definiciones
Rule 55    parametros -> definiciones
Rule 56    definiciones -> referencias mutable ID VECTOR tipado_vector
Rule 57    definiciones -> referencias mutable ID tipado
Rule 58    referencias -> REFER
Rule 59    referencias -> <empty>
Rule 60    tipado_vector -> <empty>
Rule 61    acceso -> PUBLICO
Rule 62    acceso -> <empty>
Rule 63    tipo_funcion -> RESTA MAYOR tipo_datos
Rule 64    tipo_funcion -> RESTA MAYOR VECTOR MENOR tipo_datos MAYOR
Rule 65    tipo_funcion -> <empty>
Rule 66    declaracion -> LET mutable ID tipado PYC
Rule 67    declaracion -> LET mutable ID tipado IGUAL expresiones PYC
Rule 68    asignacion -> ID IGUAL expresiones
Rule 69    mutable -> MUT
Rule 70    mutable -> <empty>
Rule 71    tipado -> DP tipo_datos
Rule 72    tipado -> <empty>
Rule 73    tipo_datos -> TIPOINT
Rule 74    tipo_datos -> TIPOFLOAT
Rule 75    tipo_datos -> TIPOCHAR
Rule 76    tipo_datos -> TIPOSTRING
Rule 77    tipo_datos -> DIRSTRING
Rule 78    tipo_datos -> TIPOBOOL
Rule 79    impresiones -> PRINTLN PI CADENA PD
Rule 80    impresiones -> PRINT PI CADENA PD
