Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CAPACITY
    CONTAINS
    ERR
    INSERT
    MOD
    NEW
    PUSH
    REMOVE
    STRUCT
    VECT
    WCAPACITY

Grammar

Rule 0     S' -> init
Rule 1     init -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> funcion
Rule 5     instruccion -> declaracion
Rule 6     instruccion -> asignacion
Rule 7     instruccion -> declaracion_arreglo
Rule 8     lista_bloque -> lista_bloque bloque
Rule 9     lista_bloque -> bloque
Rule 10    bloque -> impresiones PYC
Rule 11    bloque -> declaracion
Rule 12    bloque -> asignacion PYC
Rule 13    bloque -> llamada PYC
Rule 14    bloque -> start_match
Rule 15    bloque -> start_if
Rule 16    bloque -> start_while
Rule 17    bloque -> return_ins PYC
Rule 18    bloque -> break_ins PYC
Rule 19    bloque -> continue_ins PYC
Rule 20    bloque -> start_loop
Rule 21    bloque -> declaracion_arreglo
Rule 22    bloque -> asignacion_arreglo
Rule 23    bloque -> start_for
Rule 24    bloque -> <empty>
Rule 25    bloque_match -> impresiones
Rule 26    bloque_match -> asignacion
Rule 27    bloque_match -> llamada
Rule 28    bloque_match -> start_match
Rule 29    bloque_match -> start_if
Rule 30    bloque_match -> start_while
Rule 31    bloque_match -> return_ins
Rule 32    bloque_match -> start_loop
Rule 33    bloque_match -> declaracion_arreglo
Rule 34    bloque_match -> start_for
Rule 35    bloque_match -> <empty>
Rule 36    start_for -> FOR ID IN opciones_for LI lista_bloque LD
Rule 37    opciones_for -> expresiones
Rule 38    opciones_for -> expresiones PUNTO PUNTO expresiones
Rule 39    asignacion_arreglo -> acceso_arreglo IGUAL expresiones
Rule 40    declaracion_arreglo -> LET mutable ID validacion_dimension IGUAL expresiones PYC
Rule 41    validacion_dimension -> DP dimensiones_def
Rule 42    dimensiones_def -> CI dimensiones_def PYC expresiones CD
Rule 43    dimensiones_def -> CI tipo_datos PYC expresiones CD
Rule 44    acceso_arreglo -> ID dimensiones
Rule 45    dimensiones -> dimensiones dimension
Rule 46    dimensiones -> dimension
Rule 47    dimension -> CI expresiones CD
Rule 48    start_loop -> LOOP LI lista_bloque LD
Rule 49    continue_ins -> CONTINUE
Rule 50    break_ins -> BREAK
Rule 51    break_ins -> BREAK expresiones
Rule 52    return_ins -> RETURN
Rule 53    return_ins -> RETURN expresiones
Rule 54    start_while -> WHILE expresiones LI lista_bloque LD
Rule 55    list_exp_ins -> list_exp_ins bloque_exp
Rule 56    list_exp_ins -> bloque_exp
Rule 57    start_if -> IF expresiones LI list_exp_ins LD
Rule 58    start_if -> IF expresiones LI list_exp_ins LD ELSE LI list_exp_ins LD
Rule 59    start_if -> IF expresiones LI list_exp_ins LD lista_elif
Rule 60    start_if -> IF expresiones LI list_exp_ins LD lista_elif ELSE LI list_exp_ins LD
Rule 61    lista_elif -> lista_elif else_if
Rule 62    lista_elif -> else_if
Rule 63    else_if -> ELSE IF expresiones LI list_exp_ins LD
Rule 64    start_match -> MATCH expresiones LI matches LD
Rule 65    matches -> matches bloque_match
Rule 66    matches -> bloque_match
Rule 67    bloque_match -> varios_match IGUAL MAYOR simple_bloque_exp COMA
Rule 68    bloque_match -> varios_match IGUAL MAYOR LI list_exp_ins LD
Rule 69    simple_bloque_exp -> expresiones
Rule 70    simple_bloque_exp -> bloque_match
Rule 71    bloque_exp -> bloque
Rule 72    bloque_exp -> expresiones
Rule 73    varios_match -> varios_match BARRA expresiones
Rule 74    varios_match -> expresiones
Rule 75    varios_match -> GBAJO
Rule 76    llamada -> ID PI PD
Rule 77    llamada -> ID PI lista_expres PD
Rule 78    lista_expres -> lista_expres COMA expresiones
Rule 79    lista_expres -> expresiones
Rule 80    funcion -> FUNCION MAIN PI PD LI lista_bloque LD
Rule 81    funcion -> FUNCION ID PI PD tipo_funcion LI lista_bloque LD
Rule 82    funcion -> FUNCION ID PI parametros PD tipo_funcion LI lista_bloque LD
