Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    CAPACITY
    CD
    CI
    CONTAINS
    ERR
    FOR
    IN
    INSERT
    LEN
    MOD
    NEW
    PUSH
    REMOVE
    STRUCT
    VECT
    WCAPACITY

Grammar

Rule 0     S' -> init
Rule 1     init -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> funcion
Rule 5     instruccion -> declaracion
Rule 6     instruccion -> asignacion
Rule 7     lista_bloque -> lista_bloque bloque
Rule 8     lista_bloque -> bloque
Rule 9     bloque -> impresiones PYC
Rule 10    bloque -> declaracion
Rule 11    bloque -> asignacion PYC
Rule 12    bloque -> llamada PYC
Rule 13    bloque -> start_match
Rule 14    bloque -> start_if
Rule 15    bloque -> start_while
Rule 16    bloque -> return_ins PYC
Rule 17    bloque -> break_ins PYC
Rule 18    bloque -> continue_ins PYC
Rule 19    bloque -> start_loop
Rule 20    bloque -> <empty>
Rule 21    bloque_match -> impresiones
Rule 22    bloque_match -> asignacion
Rule 23    bloque_match -> llamada
Rule 24    bloque_match -> start_match
Rule 25    bloque_match -> start_if
Rule 26    bloque_match -> start_while
Rule 27    bloque_match -> return_ins PYC
Rule 28    bloque_match -> start_loop
Rule 29    bloque_match -> <empty>
Rule 30    start_loop -> LOOP LI lista_bloque LD
Rule 31    continue_ins -> CONTINUE
Rule 32    break_ins -> BREAK
Rule 33    break_ins -> BREAK expresiones
Rule 34    return_ins -> RETURN
Rule 35    return_ins -> RETURN expresiones
Rule 36    start_while -> WHILE expresiones LI lista_bloque LD
Rule 37    list_exp_ins -> list_exp_ins bloque_exp
Rule 38    list_exp_ins -> bloque_exp
Rule 39    start_if -> IF expresiones LI list_exp_ins LD
Rule 40    start_if -> IF expresiones LI list_exp_ins LD ELSE LI list_exp_ins LD
Rule 41    start_if -> IF expresiones LI list_exp_ins LD lista_elif
Rule 42    start_if -> IF expresiones LI list_exp_ins LD lista_elif ELSE LI list_exp_ins LD
Rule 43    lista_elif -> lista_elif else_if
Rule 44    lista_elif -> else_if
Rule 45    else_if -> ELSE IF expresiones LI list_exp_ins LD
Rule 46    start_match -> MATCH expresiones LI matches LD
Rule 47    matches -> matches bloque_match
Rule 48    matches -> bloque_match
Rule 49    bloque_match -> varios_match IGUAL MAYOR simple_bloque_exp COMA
Rule 50    bloque_match -> varios_match IGUAL MAYOR LI list_exp_ins LD
Rule 51    simple_bloque_exp -> expresiones
Rule 52    simple_bloque_exp -> bloque_match
Rule 53    bloque_exp -> bloque
Rule 54    bloque_exp -> expresiones
Rule 55    varios_match -> varios_match BARRA expresiones
Rule 56    varios_match -> expresiones
Rule 57    varios_match -> GBAJO
Rule 58    llamada -> ID PI PD
Rule 59    llamada -> ID PI lista_expres PD
Rule 60    lista_expres -> lista_expres COMA expresiones
Rule 61    lista_expres -> expresiones
Rule 62    funcion -> FUNCION MAIN PI PD LI lista_bloque LD
Rule 63    funcion -> FUNCION ID PI PD tipo_funcion LI lista_bloque LD
Rule 64    funcion -> FUNCION ID PI parametros PD tipo_funcion LI lista_bloque LD
Rule 65    parametros -> parametros COMA definiciones
Rule 66    parametros -> definiciones
Rule 67    definiciones -> referencias mutable ID VECTOR tipado_vector
Rule 68    definiciones -> referencias mutable ID tipado
Rule 69    referencias -> REFER
Rule 70    referencias -> <empty>
Rule 71    tipado_vector -> <empty>
Rule 72    acceso -> PUBLICO
Rule 73    acceso -> <empty>
Rule 74    tipo_funcion -> RESTA MAYOR tipo_datos
Rule 75    tipo_funcion -> RESTA MAYOR VECTOR MENOR tipo_datos MAYOR
Rule 76    tipo_funcion -> <empty>
Rule 77    declaracion -> LET mutable ID tipado PYC
Rule 78    declaracion -> LET mutable ID tipado IGUAL expresiones PYC
Rule 79    asignacion -> ID IGUAL expresiones
Rule 80    mutable -> MUT
Rule 81    mutable -> <empty>
Rule 82    tipado -> DP tipo_datos
Rule 83    tipado -> <empty>
Rule 84    tipo_datos -> TIPOINT
