Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BREAK
    CAPACITY
    CD
    CI
    CONTAINS
    CONTINUE
    ERR
    FOR
    IN
    INSERT
    LEN
    LOOP
    MOD
    NEW
    PUSH
    REMOVE
    RETURN
    STRUCT
    VECT
    WCAPACITY

Grammar

Rule 0     S' -> init
Rule 1     init -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> funcion
Rule 5     instruccion -> declaracion
Rule 6     instruccion -> asignacion
Rule 7     lista_bloque -> lista_bloque bloque
Rule 8     lista_bloque -> bloque
Rule 9     bloque -> impresiones PYC
Rule 10    bloque -> declaracion
Rule 11    bloque -> asignacion PYC
Rule 12    bloque -> llamada PYC
Rule 13    bloque -> start_match
Rule 14    bloque -> start_if
Rule 15    bloque -> start_while
Rule 16    bloque_match -> impresiones
Rule 17    bloque_match -> asignacion
Rule 18    bloque_match -> llamada
Rule 19    bloque_match -> start_match
Rule 20    bloque_match -> start_if
Rule 21    bloque_match -> start_while
Rule 22    start_while -> WHILE expresiones LI lista_bloque LD
Rule 23    list_exp_ins -> list_exp_ins bloque_exp
Rule 24    list_exp_ins -> bloque_exp
Rule 25    start_if -> IF expresiones LI list_exp_ins LD
Rule 26    start_if -> IF expresiones LI list_exp_ins LD ELSE LI list_exp_ins LD
Rule 27    start_if -> IF expresiones LI list_exp_ins LD lista_elif
Rule 28    start_if -> IF expresiones LI list_exp_ins LD lista_elif ELSE LI list_exp_ins LD
Rule 29    lista_elif -> lista_elif else_if
Rule 30    lista_elif -> else_if
Rule 31    else_if -> ELSE IF expresiones LI list_exp_ins LD
Rule 32    start_match -> MATCH expresiones LI matches LD
Rule 33    matches -> matches bloque_match
Rule 34    matches -> bloque_match
Rule 35    bloque_match -> varios_match IGUAL MAYOR simple_bloque_exp COMA
Rule 36    bloque_match -> varios_match IGUAL MAYOR LI list_exp_ins LD
Rule 37    simple_bloque_exp -> expresiones
Rule 38    simple_bloque_exp -> bloque_match
Rule 39    bloque_exp -> bloque
Rule 40    bloque_exp -> expresiones
Rule 41    varios_match -> varios_match BARRA expresiones
Rule 42    varios_match -> expresiones
Rule 43    varios_match -> GBAJO
Rule 44    llamada -> ID PI PD
Rule 45    llamada -> ID PI lista_expres PD
Rule 46    lista_expres -> lista_expres COMA expresiones
Rule 47    lista_expres -> expresiones
Rule 48    funcion -> FUNCION MAIN PI PD LI lista_bloque LD
Rule 49    funcion -> FUNCION ID PI PD tipo_funcion LI lista_bloque LD
Rule 50    funcion -> FUNCION ID PI parametros PD tipo_funcion LI lista_bloque LD
Rule 51    parametros -> parametros COMA definiciones
Rule 52    parametros -> definiciones
Rule 53    definiciones -> referencias mutable ID VECTOR tipado_vector
Rule 54    definiciones -> referencias mutable ID tipado
Rule 55    referencias -> REFER
Rule 56    referencias -> <empty>
Rule 57    tipado_vector -> <empty>
Rule 58    acceso -> PUBLICO
Rule 59    acceso -> <empty>
Rule 60    tipo_funcion -> RESTA MAYOR tipo_datos
Rule 61    tipo_funcion -> RESTA MAYOR VECTOR MENOR tipo_datos MAYOR
Rule 62    tipo_funcion -> <empty>
Rule 63    declaracion -> LET mutable ID tipado PYC
Rule 64    declaracion -> LET mutable ID tipado IGUAL expresiones PYC
Rule 65    asignacion -> ID IGUAL expresiones
Rule 66    mutable -> MUT
Rule 67    mutable -> <empty>
Rule 68    tipado -> DP tipo_datos
Rule 69    tipado -> <empty>
Rule 70    tipo_datos -> TIPOINT
Rule 71    tipo_datos -> TIPOFLOAT
Rule 72    tipo_datos -> TIPOCHAR
Rule 73    tipo_datos -> TIPOSTRING
Rule 74    tipo_datos -> DIRSTRING
Rule 75    tipo_datos -> TIPOBOOL
Rule 76    impresiones -> PRINTLN PI CADENA PD
Rule 77    impresiones -> PRINT PI CADENA PD
Rule 78    impresiones -> PRINTLN PI CADENA COMA impresion_valores PD
Rule 79    impresiones -> PRINT PI CADENA COMA impresion_valores PD
