Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    AND
    AS
    BARRA
    BREAK
    CAPACITY
    CARACTER
    CD
    CI
    CLONE
    CONTAINS
    CONTINUE
    DIRSTRING
    DP
    ELSE
    ERR
    FALSE
    FOR
    FUNCION
    GBAJO
    IF
    IGUAL
    IN
    INSERT
    LD
    LEN
    LET
    LI
    LOOP
    MAIN
    MATCH
    MOD
    MUT
    NEW
    NOT
    OR
    PUBLICO
    PUNTO
    PUSH
    REFER
    REMOVE
    RETURN
    SQRT
    STRUCT
    TIPOBOOL
    TIPOCHAR
    TIPOFLOAT
    TIPOINT
    TIPOSTRING
    TOOWNED
    TOSTRING
    TRUE
    VECT
    VECTOR
    WCAPACITY
    WHILE

Grammar

Rule 0     S' -> init
Rule 1     init -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> impresiones
Rule 5     impresiones -> PRINTLN PI CADENA PD PYC
Rule 6     impresiones -> PRINT PI CADENA PD PYC
Rule 7     impresiones -> PRINTLN PI CADENA COMA impresion_valores PD PYC
Rule 8     impresiones -> PRINT PI CADENA COMA impresion_valores PD PYC
Rule 9     impresion_valores -> impresion_valores COMA expresiones
Rule 10    impresion_valores -> expresiones
Rule 11    expresiones -> <empty>
Rule 12    expresiones -> expresiones SUMA expresiones
Rule 13    expresiones -> expresiones RESTA expresiones
Rule 14    expresiones -> expresiones MULTI expresiones
Rule 15    expresiones -> expresiones DIVI expresiones
Rule 16    expresiones -> expresiones MODULO expresiones
Rule 17    expresiones -> POWF PI expresiones COMA expresiones PD
Rule 18    expresiones -> POW PI expresiones COMA expresiones PD
Rule 19    expresiones -> expresiones MAYORIGUAL expresiones
Rule 20    expresiones -> expresiones MAYOR expresiones
Rule 21    expresiones -> expresiones MENORIGUAL expresiones
Rule 22    expresiones -> expresiones MENOR expresiones
Rule 23    expresiones -> expresiones IGUALDAD expresiones
Rule 24    expresiones -> expresiones DESIGUALDAD expresiones
Rule 25    expresiones -> ID
Rule 26    expresiones -> ENTERO
Rule 27    expresiones -> FLOAT
Rule 28    expresiones -> CADENA

Terminals, with rules where they appear

ABS                  : 
AND                  : 
AS                   : 
BARRA                : 
BREAK                : 
CADENA               : 5 6 7 8 28
CAPACITY             : 
CARACTER             : 
CD                   : 
CI                   : 
CLONE                : 
COMA                 : 7 8 9 17 18
CONTAINS             : 
CONTINUE             : 
DESIGUALDAD          : 24
DIRSTRING            : 
DIVI                 : 15
DP                   : 
ELSE                 : 
ENTERO               : 26
ERR                  : 
FALSE                : 
FLOAT                : 27
FOR                  : 
FUNCION              : 
GBAJO                : 
ID                   : 25
IF                   : 
IGUAL                : 
IGUALDAD             : 23
IN                   : 
INSERT               : 
LD                   : 
LEN                  : 
LET                  : 
LI                   : 
LOOP                 : 
MAIN                 : 
MATCH                : 
MAYOR                : 20
MAYORIGUAL           : 19
MENOR                : 22
MENORIGUAL           : 21
MOD                  : 
MODULO               : 16
MULTI                : 14
MUT                  : 
NEW                  : 
NOT                  : 
OR                   : 
PD                   : 5 6 7 8 17 18
PI                   : 5 6 7 8 17 18
POW                  : 18
POWF                 : 17
PRINT                : 6 8
PRINTLN              : 5 7
PUBLICO              : 
PUNTO                : 
PUSH                 : 
PYC                  : 5 6 7 8
REFER                : 
REMOVE               : 
RESTA                : 13
RETURN               : 
SQRT                 : 
STRUCT               : 
SUMA                 : 12
TIPOBOOL             : 
TIPOCHAR             : 
TIPOFLOAT            : 
TIPOINT              : 
TIPOSTRING           : 
TOOWNED              : 
TOSTRING             : 
TRUE                 : 
VECT                 : 
VECTOR               : 
WCAPACITY            : 
WHILE                : 
error                : 

Nonterminals, with rules where they appear

expresiones          : 9 10 12 12 13 13 14 14 15 15 16 16 17 17 18 18 19 19 20 20 21 21 22 22 23 23 24 24
impresion_valores    : 7 8 9
impresiones          : 4
init                 : 0
instruccion          : 2 3
instrucciones        : 1 2

Parsing method: LALR

state 0

